product_code,product_name,maker_name,package_spec,purchase_price
4987155261059,ナフトピジルＯＤ錠５０ｍｇ「トーワ」,東和薬品,ＰＴＰ 140錠,1726
4987155262070,ナフトピジルＯＤ錠２５ｍｇ「トーワ」,東和薬品,ＰＴＰ 100錠,936
4987155273045,オランザピン錠２．５ｍｇ「トーワ」,東和薬品,ＰＴＰ 100錠,9999999999
4987155274059,カルベジロール錠１０ｍｇ「トーワ」,東和薬品,ＰＴＰ 100錠,926
4987155343014,アムバロ配合ＯＤ錠「トーワ」,東和薬品,ＰＴＰ 100錠,1380
4987155346022,カムシア配合錠ＬＤ「トーワ」,東和薬品,ＰＴＰ 100錠,1859
4987155412031,トリクロルメチアジド錠１ｍｇ「トーワ」,東和薬品,ＰＴＰ 100錠,575
4987155478044,ジルチアゼム塩酸塩徐放カプセル１００ｍｇ「トーワ」,東和薬品,ＰＴＰ 100カプセル,944
4987155536041,タムスロシン塩酸塩ＯＤ錠０．２ｍｇ「トーワ」,東和薬品,ＰＴＰ 140錠,2303
4987155592016,ロサルタンＫ錠５０ｍｇ「トーワ」,東和薬品,ＰＴＰ 100錠,1718
4987155593020,ロサルタンＫ錠１００ｍｇ「トーワ」,東和薬品,ＰＴＰ 100錠,2537
4987155635010,アムロジピンＯＤ錠２．５ｍｇ「トーワ」,東和薬品,ＰＴＰ 100錠,926
4987155760057,エピナスチン塩酸塩錠２０ｍｇ「トーワ」,東和薬品,ＰＴＰ 100錠,9999999999
4987155782042,プロピベリン塩酸塩錠１０ｍｇ「トーワ」,東和薬品,ＰＴＰ 100錠,1598
4987155783049,プロピベリン塩酸塩錠２０ｍｇ「トーワ」,東和薬品,ＰＴＰ 100錠,2264
4987155785050,オメプラゾール錠１０ｍｇ「トーワ」,東和薬品,ＰＴＰ 100錠,1202
4987155786057,オメプラゾール錠２０ｍｇ「トーワ」,東和薬品,ＰＴＰ 100錠,1842
4987155823035,セフジニル細粒小児用１０％「トーワ」,東和薬品,分包 60Ｇ,2444
4987155823042,セフジニル細粒小児用１０％「トーワ」,東和薬品,バラ 100Ｇ,4073
4987155847017,リスペリドン内用液１ｍｇ／ｍＬ「トーワ」,東和薬品,包装小 25ＭＬ,681
4987155847048,リスペリドン内用液１ｍｇ／ｍＬ「トーワ」,東和薬品,調剤用 100ＭＬ,2726
4987155851021,メナテトレノンカプセル１５ｍｇ「トーワ」,東和薬品,ＰＴＰ 210カプセル,2037
4987155876048,クラリスロマイシンＤＳ小児用１０％「トーワ」,東和薬品,バラ 100Ｇ,2625
4987155911015,セフジトレンピボキシル錠１００ｍｇ「トーワ」,東和薬品,ＰＴＰ 100錠,5122
4987155949063,ファモチジンＯＤ錠２０ｍｇ「トーワ」,東和薬品,ＰＴＰ 100錠,926
4987155965032,セフポドキシムプロキセチル錠１００ｍｇ「トーワ」,東和薬品,ＰＴＰ 100錠,2503
4987158102038,ウブレチド錠５ｍｇ,鳥居薬品,ＰＴＰ 100錠,1115
4987158134008,ロコイドクリーム０．１％,鳥居薬品,包装小 50Ｇ,663
4987158139690,スタデルム軟膏５％,鳥居薬品,包装小 100Ｇ,965
4987158143215,アンテベートローション０．０５％,鳥居薬品,包装小 100Ｇ,1682
4987158144007,アンテベート軟膏０．０５％,鳥居薬品,包装小 50Ｇ,841
4987158145004,アンテベートクリーム０．０５％,鳥居薬品,包装小 50Ｇ,841
4987158151005,ロコイド軟膏０．１％,鳥居薬品,包装小 50Ｇ,663
4987158309512,ゼフナートクリーム２％,鳥居薬品,包装小 100Ｇ,2196
4987158327158,レミッチＯＤ錠２．５μｇ,鳥居薬品,ＰＴＰ 14錠,9999999999
4987158328704,ブイタマークリーム１％,鳥居薬品,包装小 15Ｇ,4019
4987158701569,ビオスリー配合錠,鳥居薬品,ＰＴＰ 630錠,3701
4987158709176,ビオスリー配合散,鳥居薬品,分包 630Ｇ,4709
4987158710004,ビオスリー配合ＯＤ錠,鳥居薬品,ＰＴＰ 630錠,3700
4987167005481,スピール膏Ｍ,ニチバン,包装小 6枚,449
4987170006451,ニトロペン舌下錠０．３ｍｇ,日本化薬,ＳＰ 100錠,908
4987170020396,デキサメタゾン口腔用軟膏０．１％「ＮＫ」,日本化薬,包装小 20Ｇ,671
4987170020419,デキサメタゾン口腔用軟膏０．１％「ＮＫ」,日本化薬,包装小 50Ｇ,1680
4987171226100,アムバロ配合錠「ケミファ」,日本ケミファ,ＰＴＰ 100錠,1379
4987171344101,モンテルカスト細粒４ｍｇ「ケミファ」,日本ケミファ,分包 28包,468
4987171574102,アムロジピンＯＤ錠２．５ｍｇ「ケミファ」,日本ケミファ,ＰＴＰ 100錠,926
4987171575109,アムロジピンＯＤ錠５ｍｇ「ケミファ」,日本ケミファ,ＰＴＰ 100錠,926
4987171659304,メコバラミン錠５００μｇ「ＳＷ」,日本ケミファ,ＰＴＰ 1000錠,5299
4987171674239,ウラリット配合錠,日本ケミファ,ＰＴＰ 100錠,590
4987173015818,アズノールうがい液４％,日本新薬,包装小 50ＭＬ,1081
4987173016273,ウロカルン錠２２５ｍｇ,日本新薬,ＰＴＰ 100錠,542
4987173016365,アズノール軟膏０．０３３％,日本新薬,包装小 200Ｇ,1430
4987173016600,ガスロンＮ・ＯＤ錠２ｍｇ,日本新薬,ＰＴＰ 100錠,907
4987173017157,コルドリン錠１２．５ｍｇ,日本新薬,ＰＴＰ 100錠,9999999999
4987173017713,セファドール錠２５ｍｇ,日本新薬,ＰＴＰ 100錠,542
4987173017720,セファドール錠２５ｍｇ,日本新薬,ＰＴＰ 500錠,2709
4987173017850,シアリス錠１０ｍｇ,日本新薬,ＰＴＰ 20錠,21969
4987173017874,シアリス錠２０ｍｇ,日本新薬,ＰＴＰ 20錠,23164
4987173018536,ザルティア錠５ｍｇ,日本新薬,ＰＴＰ 100錠,7957
4987173018550,トラマールＯＤ錠２５ｍｇ,日本新薬,ＰＴＰ 100錠,1385
4987173019052,トラネキサム酸カプセル２５０ｍｇ「ＮＳＫＫ」,日本新薬,ＰＴＰ 100カプセル,899
4987173019144,タダラフィル錠５ｍｇＺＡ「シオエ」,日本新薬,ＰＴＰ 100錠,9999999999
4987173019397,シアリス錠１０ｍｇ,日本新薬,ＰＴＰ 20錠,22686
4987174111311,ノイロトロピン錠４単位,日本臓器製薬,ＰＴＰ 100錠,2538
4987174186012,ツートラム錠５０ｍｇ,日本臓器製薬,ＰＴＰ 100錠,4115
4987174404024,ジクロフェナクＮａローション１％「日本臓器」,日本臓器製薬,調剤用 500Ｇ,1335
4987174414016,ジクロフェナクＮａゲル１％「日本臓器」,日本臓器製薬,包装小 500Ｇ,1335
4987174422011,ヘパリン類似物質外用泡状スプレー０．３％「日本臓器」,日本臓器製薬,包装小 1000Ｇ,6289
4987185807555,ジャヌビア錠２５ｍｇ,ＭＳＤ,ＰＴＰ 100錠,3775
4987185807630,ジャヌビア錠１００ｍｇ,ＭＳＤ,ＰＴＰ 140錠,14354
4987185808781,ベルソムラ錠１５ｍｇ,ＭＳＤ,ＰＴＰ 100錠,8036
4987185809900,ジャヌビア錠５０ｍｇ,ＭＳＤ,ＰＴＰ 100錠,7044
4987188407004,モーラスパップＸＲ１２０ｍｇ,久光製薬,包装小 70枚,1800
4987188407035,モーラスパップＸＲ２４０ｍｇ,久光製薬,包装小 70枚,2697
4987188412077,モーラステープ２０ｍｇ,久光製薬,包装小 70枚,1170
4987188412176,モーラステープＬ４０ｍｇ,久光製薬,包装小 70枚,1719
4987188415146,セクターローション３％,久光製薬,包装小 500ＭＬ,1946
4987188415801,ロキソプロフェンＮａテープ５０ｍｇ「久光」,久光製薬,包装小 70枚,794
4987188415832,ロキソプロフェンＮａテープ１００ｍｇ「久光」,久光製薬,包装小 70枚,1100
4987188421079,ナボールパップ１４０ｍｇ,久光製薬,包装小 70枚,1095
4987188447048,ジクロフェナクＮａ坐剤５０ｍｇ「日新」,久光製薬,包装小 100個,9999999999
4987188457009,アポハイドローション２０％,久光製薬,包装小 86.4Ｇ,41810
4987188488010,ジクトルテープ７５ｍｇ,久光製薬,包装小 70枚,9625
4987188490525,アルピニー坐剤１００,久光製薬,包装小 100個,1860
4987188492017,エクラー軟膏０．３％,久光製薬,包装小 50Ｇ,551
4987188493021,ハイチオール錠８０,久光製薬,ＰＴＰ 1000錠,5164
4987190001009,イトプリド塩酸塩錠５０ｍｇ「ＮＰ」,ニプロ,ＰＴＰ 100錠,542
4987190012104,グリクラジド錠２０ｍｇ「ＮＰ」,ニプロ,ＰＴＰ 100錠,524
4987190018731,エソメプラゾールカプセル１０ｍｇ「ニプロ」,ニプロ,ＰＴＰ 100カプセル,1866
4987190020338,エソメプラゾールカプセル２０ｍｇ「ニプロ」,ニプロ,ＰＴＰ 100カプセル,3250
4987190021205,フロセミド錠２０ｍｇ「ＮＰ」,ニプロ,ＰＴＰ 100錠,560
4987190029904,デキストロメトルファン臭化水素酸塩錠１５ｍｇ「ＮＰ」,ニプロ,ＰＴＰ 100錠,765
4987190065513,ロキソプロフェンＮａテープ１００ｍｇ「ＮＰ」,ニプロ,包装小 70枚,1107
4987190065919,ロキソプロフェンＮａゲル１％「ＮＰ」,ニプロ,包装小 250Ｇ,466
4987190067302,メトホルミン塩酸塩錠２５０ｍｇＭＴ「ニプロ」,ニプロ,ＰＴＰ 100錠,913
4987190067708,テラムロ配合錠ＢＰ「ニプロ」,ニプロ,ＰＴＰ 100錠,1239
4987190082602,カンデサルタン錠８ｍｇ「ニプロ」,ニプロ,ＰＴＰ 100錠,952
4987190086105,モンテルカスト錠１０ｍｇ「ニプロ」,ニプロ,ＰＴＰ 100錠,1172
4987190090706,アンブロキソール塩酸塩徐放ＯＤ錠４５ｍｇ「ニプロ」,ニプロ,ＰＴＰ 100錠,1433
4987190090904,ロスバスタチン錠２．５ｍｇ「ニプロ」,ニプロ,ＰＴＰ 100錠,925
4987190117717,ヘパリン類似物質油性クリーム０．３％「ニプロ」,ニプロ,包装小 250Ｇ,823
4987190510808,ベポタスチンベシル酸塩ＯＤ錠１０ｍｇ「タナベ」,ニプロ,ＰＴＰ 100錠,930
4987190534903,マグミット錠３３０ｍｇ,ニプロ,ＰＴＰ 100錠,507
4987197360215,セルニルトン錠,扶桑薬品工業,ＰＴＰ 100錠,1692
4987199100420,アレグラ錠６０ｍｇ,サノフィ,ＰＴＰ 100錠,2211
4987199100550,アマリール０．５ｍｇ錠,サノフィ,ＰＴＰ 100錠,925
4987199100611,アマリール１ｍｇ錠,サノフィ,ＰＴＰ 100錠,925
4987199101854,ランタス注ソロスター,サノフィ, 2キット,1782
4987199232268,プラビックス錠７５ｍｇ,サノフィ,ＰＴＰ 100錠,5045
4987199232862,ルリッド錠１５０,サノフィ,ＰＴＰ 100錠,1988
4987199323539,ブスコパン錠１０ｍｇ,サノフィ,ＰＴＰ 100錠,543
4987199324079,インスリン　リスプロＢＳ注ソロスター　ＨＵ「サノフィ」,サノフィ, 2キット,1542
4987199324666,インスリン　アスパルトＢＳ注カート　ＮＲ「サノフィ」,サノフィ, 2筒,1489
4987211103217,アセトアミノフェン錠２００ｍｇ「マルイシ」,丸石製薬,ＰＴＰ 100錠,541
4987211103415,アセトアミノフェン錠５００ｍｇ「マルイシ」,丸石製薬,ＰＴＰ 100錠,1002
4987211127008,酸化マグネシウム原末「マルイシ」,丸石製薬,バラ 500Ｇ,693
4987211153106,プロペト,丸石製薬,調剤用 100Ｇ,271
4987211153113,プロペト,丸石製薬,調剤用 500Ｇ,1082
4987211306168,スクロードパスタ,丸石製薬,調剤用 100Ｇ,9999999999
4987211306335,サリパラ液,丸石製薬,調剤用 500ＭＬ,578
4987213021304,強力ポステリザン（軟膏）,マルホ,包装小 100Ｇ,1812
4987213030405,エキザルベ,マルホ,包装小 50Ｇ,1326
4987213030504,エキザルベ,マルホ,調剤用 100Ｇ,2652
4987213050731,ヒルドイドクリーム０．３％,マルホ,調剤用 100Ｇ,1620
4987213050755,ヒルドイドクリーム０．３％,マルホ,包装小 250Ｇ,4050
4987213051516,ヒルドイドゲル０．３％,マルホ,包装小 250Ｇ,2208
4987213052810,ヒルドイドソフト軟膏０．３％,マルホ,包装小 250Ｇ,4050
4987213052865,ヒルドイドソフト軟膏０．３％,マルホ,調剤用 100Ｇ,1620
4987213053510,ヒルドイドローション０．３％,マルホ,包装小 250Ｇ,4050
4987213101020,オキサロール軟膏２５μｇ／ｇ,マルホ,包装小 10Ｇ,423
4987213102065,ファロム錠２００ｍｇ,マルホ,ＰＴＰ 100錠,13464
4987213102133,ファロムドライシロップ小児用１０％,マルホ,バラ 50Ｇ,7929
4987213102157,ファロムドライシロップ小児用１０％,マルホ,分包 60Ｇ,9515
4987213109316,プロトピック軟膏０．０３％小児用,マルホ,包装小 50Ｇ,3231
4987213109408,ベピオゲル２．５％,マルホ,包装小 150Ｇ,11628
4987213109507,ゼビアックスローション２％,マルホ,包装小 100Ｇ,4508
4987213110206,アメナリーフ錠２００ｍｇ,マルホ,ＰＴＰ 14錠,9999999999
4987213110701,ゼビアックス油性クリーム２％,マルホ,包装小 100Ｇ,4508
4987213111012,ヒルドイドフォーム０．３％,マルホ,包装小 920Ｇ,15312
4987213118011,ラピフォートワイプ２．５％,マルホ,包装小 28包,6155
4987222000505,メマンチン塩酸塩ＯＤ錠１０ｍｇ「明治」,Ｍｅｉｊｉ　Ｓｅｉｋａ　ファルマ,ＰＴＰ 14錠,462
4987222001755,デュロキセチンＯＤ錠２０ｍｇ「明治」,Ｍｅｉｊｉ　Ｓｅｉｋａ　ファルマ,ＰＴＰ 100錠,2270
4987222002936,セフジトレン　ピボキシル錠１００ｍｇ「ＯＫ」,Ｍｅｉｊｉ　Ｓｅｉｋａ　ファルマ,ＰＴＰ 100錠,5104
4987222648752,ワイドシリン細粒２０％,Ｍｅｉｊｉ　Ｓｅｉｋａ　ファルマ,バラ 100Ｇ,1071
4987222659543,エバステルＯＤ錠５ｍｇ,Ｍｅｉｊｉ　Ｓｅｉｋａ　ファルマ,ＰＴＰ 100錠,3028
4987222659628,エバステルＯＤ錠１０ｍｇ,Ｍｅｉｊｉ　Ｓｅｉｋａ　ファルマ,ＰＴＰ 100錠,3889
4987222664486,メイアクトＭＳ錠１００ｍｇ,Ｍｅｉｊｉ　Ｓｅｉｋａ　ファルマ,ＰＴＰ 100錠,5143
4987222671422,ポビドンヨードガーグル液７％「明治」,Ｍｅｉｊｉ　Ｓｅｉｋａ　ファルマ,包装小 1500ＭＬ,4275
4987222682152,ビラノア錠２０ｍｇ,Ｍｅｉｊｉ　Ｓｅｉｋａ　ファルマ,ＰＴＰ 100錠,4213
4987222693042,◆セフジトレンピボキシル錠１００ｍｇ｢ＯＫ｣,Ｍｅｉｊｉ　Ｓｅｉｋａ　ファルマ,ＰＴＰ 100錠 (1錠×100),9999999999
4987222697415,ＳＰトローチ０．２５ｍｇ「明治」,Ｍｅｉｊｉ　Ｓｅｉｋａ　ファルマ,ＰＴＰ 1200錠,6435
4987222707473,◆タムスロシン塩酸塩ＯＤ錠０．２ｍｇ「明治」,Ｍｅｉｊｉ　Ｓｅｉｋａ　ファルマ,ＰＴＰ 140錠 (1錠×140),9575
4987222742290,メイラックス錠１ｍｇ,Ｍｅｉｊｉ　Ｓｅｉｋａ　ファルマ,ＰＴＰ 100錠,939
4987222810593,ホスミシンドライシロップ４００,Ｍｅｉｊｉ　Ｓｅｉｋａ　ファルマ,バラ 100Ｇ,7789
4987224003207,アテレック錠１０,持田製薬,ＰＴＰ 100錠,2031
4987224004723,アラセナ－Ａ軟膏３％,持田製薬,包装小 25Ｇ,2896
4987224016207,エストリール腟錠０．５ｍｇ,持田製薬,ＳＰ 100錠,1397
4987224090009,トラムセット配合錠,持田製薬,ＰＴＰ 100錠,2200
4987224104607,◆ヘパリン類似物質外用スプレー０．３％「日医工」,日医工,包装小 1000Ｇ (100Ｇ×10本),15410
4987224106700,フリウェル配合錠ＵＬＤ「モチダ」,持田製薬,ＰＴＰ 84錠,4440
4987224108100,フロリードゲル経口用２％,持田製薬,包装小 50Ｇ,4373
4987224122243,ヘパリン類似物質油性クリーム０．３％「日医工」,持田製薬,調剤用 100Ｇ,355
4987224143774,ユリス錠０．５ｍｇ,持田製薬,ＰＴＰ 100錠,2042
4987224143811,ユリス錠１ｍｇ,持田製薬,ＰＴＰ 100錠,3731
4987233008194,イリボー錠５μｇ,アステラス製薬,ＰＴＰ 100錠,5155
4987233009825,◆ミカルディス錠２０ｍｇ,日本ベーリンガーインゲルハイム,ＰＴＰ 140錠 (1錠×140),2405
4987233012931,ハルナールＤ錠０．２ｍｇ,アステラス製薬,ＰＴＰ 140錠,2964
4987233014966,ベシケアＯＤ錠５ｍｇ,アステラス製薬,ＰＴＰ 100錠,6774
4987233101024,ボノテオ錠５０ｍｇ,アステラス製薬,ＰＴＰ 3錠,3243
4987233102878,スーグラ錠５０ｍｇ,アステラス製薬,ＰＴＰ 100錠,14450
4987233103042,ベタニス錠５０ｍｇ,アステラス製薬,ＰＴＰ 100錠,12470
4987233103653,レパーサ皮下注１４０ｍｇペン,アステラス製薬, 1キット,21629
4987233104247,リンゼス錠０．２５ｍｇ,アステラス製薬,ＳＰ 100錠,5612
4987233105343,スージャヌ配合錠,アステラス製薬,ＰＴＰ 100錠,15734
4987233131762,マイスリー錠５ｍｇ,アステラス製薬,ＰＴＰ 100錠,1479
4987233151005,◆サワシリン錠２５０,ＬＴＬファーマ,ＳＰ 100錠 (1錠×100),1363
4987233731825,マイスリー錠１０ｍｇ,アステラス製薬,ＰＴＰ 100錠,2148
4987235012243,ジクロフェナクナトリウムクリーム１％「ユートク」,祐徳薬品工業,包装小 250Ｇ,636
4987235012519,ロキソプロフェンＮａテープ５０ｍｇ「ユートク」,祐徳薬品工業,包装小 70枚,770
4987235012564,ロキソプロフェンＮａテープ１００ｍｇ「ユートク」,祐徳薬品工業,包装小 70枚,1068
4987236019067,◆養命酒製造クロモジのどあめ,, 1個 (1個×1),205
4987236019098,◆養命酒製造クロモジのどあめ生姜はちみつ,, 1個 (1個×1),205
4987243319600,レボカバスチン塩酸塩点眼液０．０２５％「わかもと」,わかもと製薬,包装小 50ＭＬ,2089
4987246706117,デルモベートクリーム０．０５％,グラクソ・スミスクライン,包装小 50Ｇ,640
4987246706148,デルモベート軟膏０．０５％,グラクソ・スミスクライン,包装小 50Ｇ,640
4987246706193,デルモベート軟膏０．０５％,グラクソ・スミスクライン,包装小 30Ｇ,385
4987246708012,リレンザ,グラクソ・スミスクライン,包装小 20ブリスター,1994
4987246710015,バルトレックス錠５００,グラクソ・スミスクライン,ＰＴＰ 42錠,5359
4987246716185,パキシルＣＲ錠１２．５ｍｇ,グラクソ・スミスクライン,ＰＴＰ 140錠,4140
4987246716208,パキシルＣＲ錠２５ｍｇ,グラクソ・スミスクライン,ＰＴＰ 140錠,7002
4987246721110,フルナーゼ点鼻液５０μｇ２８噴霧用,グラクソ・スミスクライン,包装小 10瓶,3093
4987246728065,キンダベート軟膏０．０５％,グラクソ・スミスクライン,包装小 50Ｇ,606
4987246745222,アドエア２５０ディスカス６０吸入用,グラクソ・スミスクライン,包装小 1キット,3742
4987246745246,アドエア５００ディスカス６０吸入用,グラクソ・スミスクライン,包装小 1キット,4079
4987246752022,アラミスト点鼻液２７．５μｇ５６噴霧用,グラクソ・スミスクライン,包装小 1キット,803
4987246754019,アボルブカプセル０．５ｍｇ,グラクソ・スミスクライン,ＰＴＰ 30カプセル,1609
4987246758017,ザイザル錠５ｍｇ,グラクソ・スミスクライン,ＰＴＰ 100錠,3606
4987246767033,レルベア１００エリプタ３０吸入用,グラクソ・スミスクライン,包装小 1キット,4986
4987246767040,レルベア２００エリプタ３０吸入用,グラクソ・スミスクライン,包装小 1キット,5388
4987246770033,アノーロエリプタ３０吸入用,グラクソ・スミスクライン,包装小 1キット,5619
4987246772013,ザガーロカプセル０．１ｍｇ,グラクソ・スミスクライン,ＰＴＰ 30カプセル,8200
4987246780049,アニュイティ２００μｇエリプタ３０吸入用,グラクソ・スミスクライン,包装小 1キット,1739
4987246783033,テリルジー２００エリプタ３０吸入用,グラクソ・スミスクライン,包装小 1キット,9983
4987246790086,ベトネベート軟膏０．１２％,グラクソ・スミスクライン,包装小 50Ｇ,9999999999
4987271042655,デキストロメトルファン臭化水素酸塩細粒１０％「ツルハラ」,鶴原製薬,バラ 100Ｇ,2136
4987271063254,ブチルスコポラミン臭化物錠１０ｍｇ「ツルハラ」,鶴原製薬,ＰＴＰ 100錠,759
4987271114420,カルボシステイン細粒５０％「ツルハラ」,鶴原製薬,バラ 1000Ｇ,20533
4987271114567,カルボシステイン錠２５０ｍｇ「ツルハラ」,鶴原製薬,ＰＴＰ 1000錠,10733
4987271134114,ダイフェン配合錠,鶴原製薬,ＰＴＰ 600錠,9416
4987274083389,トラマゾリン点鼻液０．１１８％「ＡＦＰ」,アルフレッサファーマ,調剤用 100ＭＬ,519
4987274129148,ノイエルカプセル２００ｍｇ,アルフレッサファーマ,ＰＴＰ 100カプセル,816
4987274129414,パントシン散２０％,アルフレッサファーマ,バラ 500Ｇ,5717
4987274129575,パントシン錠６０,アルフレッサファーマ,ＰＴＰ 100錠,630
4987274129759,パントシン錠２００,アルフレッサファーマ,ＰＴＰ 100錠,1113
4987274129957,アドソルビン原末,アルフレッサファーマ,バラ 500Ｇ,398
4987274130618,タリビッド耳科用液０．３％,アルフレッサファーマ,包装小 25ＭＬ,2836
4987274131332,Ｓ・Ｍ配合散,アルフレッサファーマ,分包 1092Ｇ,7249
4987274132971,ビタメジン配合カプセルＢ２５,アルフレッサファーマ,ＰＴＰ 100カプセル,608
4987274136610,塩化カリウム徐放錠６００ｍｇ「Ｓｔ」,アルフレッサファーマ,ＰＴＰ 100錠,630
4987274136627,塩化カリウム徐放錠６００ｍｇ「Ｓｔ」,アルフレッサファーマ,ＰＴＰ 1000錠,6294
4987274139604,アフタッチ口腔用貼付剤２５μｇ,アルフレッサファーマ,ＰＴＰ 100錠,2316
4987274139925,キネダック錠５０ｍｇ,アルフレッサファーマ,ＰＴＰ 100錠,2876
4987274180637,ニポラジン小児用細粒０．６％,アルフレッサファーマ,バラ 100Ｇ,3015
4987280292249,セファランチン錠１ｍｇ,化研生薬,ＰＴＰ 100錠,563
4987286105147,キョウニン水「ケンエー」,健栄製薬,調剤用 500ＭＬ,770
4987286105239,セネガシロップ「ケンエー」,健栄製薬,調剤用 500ＭＬ,797
4987286105628,重質酸化マグネシウム「ケンエー」,健栄製薬,バラ 500Ｇ,700
4987286105758,タンニン酸アルブミン「ケンエー」,健栄製薬,バラ 500Ｇ,3641
4987286113470,酸化マグネシウム錠２５０ｍｇ「ケンエー」,健栄製薬,ＰＴＰ 100錠,490
4987286113500,酸化マグネシウム錠３３０ｍｇ「ケンエー」,健栄製薬,ＰＴＰ 100錠,490
4987286205601,サリチル酸「ケンエー」,健栄製薬,バラ 500Ｇ,2300
4987286218991,ヘパリン類似物質油性クリーム０．３％「ケンエー」,健栄製薬,包装小 250Ｇ,1247
4987286219011,ヘパリン類似物質油性クリーム０．３％「ケンエー」,健栄製薬,調剤用 100Ｇ,504
4987286301860,◆オリブ油　￥７９０　１００ＭＬ　（第３類）,, 1個 (1個×1),382
4987288290049,オリブ油「ヨシダ」,吉田製薬,調剤用 100ＭＬ,1063
4987288447139,酸化マグネシウム錠５００ｍｇ「ヨシダ」,吉田製薬,ＰＴＰ 100錠,519
4987288861010,白色ワセリン「ヨシダ」,吉田製薬,包装小 50Ｇ,312
4987288861027,白色ワセリン「ヨシダ」,吉田製薬,調剤用 500Ｇ,1243
4987288980018,エコ消エタ消毒液,吉田製薬,調剤用 500ＭＬ,286
4987290241732,キョウニン水「ヤマゼン」,日興製薬販売,調剤用 500ＭＬ,749
4987294222324,ムコソルバン錠１５ｍｇ,帝人ファーマ,ＰＴＰ 100錠,682
4987294235317,ラキソベロン内用液０．７５％,帝人ファーマ,包装小 100ＭＬ,1239
4987294235416,ラキソベロン錠２．５ｍｇ,帝人ファーマ,ＰＴＰ 100錠,542
4987294311608,ワンアルファ錠０．５μｇ,帝人ファーマ,ＰＴＰ 100錠,753
4987294311707,ワンアルファ錠１．０μｇ,帝人ファーマ,ＰＴＰ 100錠,1010
4987294394120,フェブリク錠１０ｍｇ,帝人ファーマ,ＰＴＰ 100錠,1241
4987294394229,フェブリク錠２０ｍｇ,帝人ファーマ,ＰＴＰ 100錠,2447
4987294399415,ボナロン経口ゼリー３５ｍｇ,帝人ファーマ,包装小 20包,10417
4987301100430,コタロー芍薬甘草湯エキス細粒,小太郎漢方製薬,分包 84Ｇ,687
4987301120599,コタロー辛夷清肺湯エキス細粒,小太郎漢方製薬,分包 588Ｇ,4452
4987301159438,コタロー当帰四逆加呉茱萸生姜湯エキス細粒,小太郎漢方製薬,分包 126Ｇ,1293
4987301199434,コタロー麻子仁丸料エキス細粒,小太郎漢方製薬,分包 84Ｇ,985
4987301302193,コタロー麻黄附子細辛湯エキスカプセル,小太郎漢方製薬,ＰＴＰ 100カプセル,2272
4987301326649,ヨクイニンエキス錠「コタロー」,小太郎漢方製薬,バラ 1260錠,7445
4987306011892,ヤクバンテープ２０ｍｇ,大正製薬,包装小 140枚,1511
4987306013858,ルセフィ錠２．５ｍｇ,大正製薬,ＰＴＰ 100錠,12370
4987306014503,ロコアテープ,大正製薬,包装小 70枚,2052
4987306014565,ボンビバ錠１００ｍｇ,大正製薬,ＰＴＰ 3錠,4065
4987306017221,クラリス錠２００,大正製薬,ＰＴＰ 100錠,2216
4987306017757,クラリスドライシロップ１０％小児用,大正製薬,バラ 100Ｇ,7592
4987306031807,タウリン散９８％「大正」,大正製薬,分包 91.8Ｇ,1209
4987306054295,クラリスロマイシン錠２００ｍｇ「大正」,大正製薬,ＰＴＰ 100錠,9999999999
4987306060128,フェルビナクスチック軟膏３％「三笠」,大正製薬,包装小 400Ｇ,1601
4987306060173,トリアムシノロンアセトニド口腔用貼付剤２５μｇ「大正」,大正製薬,包装小 100枚,2711
4987306065253,リーマス錠２００,大正製薬,ＰＴＰ 100錠,1141
4987306066212,ビオフェルミン錠剤,大正製薬,ＰＴＰ 630錠,3290
4987306066625,ビオフェルミン配合散,大正製薬,分包 120Ｇ,662
4987306066724,ビオフェルミンＲ散,大正製薬,分包 120Ｇ,654
4987306066984,ビオフェルミンＲ錠,大正製薬,ＰＴＰ 100錠,522
4987312121349,ミヤＢＭ細粒,ミヤリサン製薬,分包 630Ｇ,3672
4987312126641,ミヤＢＭ錠,ミヤリサン製薬,ＰＴＰ 100錠,528
4987316128085,ダラシンＴゲル１％,佐藤製薬,包装小 100Ｇ,2054
4987316130033,パスタロンクリーム２０％,佐藤製薬,包装小 250Ｇ,1071
4987316136141,ベタメタゾン酪酸エステルプロピオン酸エステルクリーム０．０５％「ＭＹＫ」,佐藤製薬,包装小 50Ｇ,966
4987316136356,カルプロニウム塩化物外用液５％「ＣＨ」,佐藤製薬,包装小 360ＭＬ,3158
4987320603530,ヘモナーゼ配合錠,堀井薬品工業,ＰＴＰ 100錠,1036
4987320604766,トコフェロールニコチン酸エステルカプセル２００ｍｇ「ホリイ」,堀井薬品工業,ＰＴＰ 100カプセル,608
4987328101236,ヘモレックス軟膏,ジェイドルフ製薬,包装小 140Ｇ,2704
4987328145445,ネリザ軟膏,ジェイドルフ製薬,包装小 28Ｇ,614
4987328145483,ネリザ坐剤,ジェイドルフ製薬,包装小 140個,2907
4987328145711,ヘモポリゾン軟膏,ジェイドルフ製薬,包装小 56Ｇ,1037
4987333022496,デュタステリドカプセル０．５ｍｇＡＶ「ＴＣ」,中北薬品,ＰＴＰ 30カプセル,9999999999
4987333023561,◆アクビちゃんのこどもせきどめシロップS,, 1本 (1本×1),9999999999
